,Seq. No.,2017 NAPCS Code,Title
5,6,11101010101,"Beef and veal, fresh and frozen whole carcass and half carcass"
6,7,11101010102,"Pork, fresh and frozen whole carcass and half carcass, not canned or made into sausage"
7,8,11101010103,"Other meat, fresh and frozen whole carcass and half carcass"
9,10,11101010201,"Beef and veal, fresh and frozen cuts"
10,11,11101010202,"Pork, fresh and frozen cuts"
11,12,11101010203,Poultry and fowl
12,13,11101010204,"Other meat, fresh and frozen cuts"
14,15,11101010301,Processed poultry
15,16,11101010302,Other processed meat
18,19,11101020101,Prepared and processed fish and other seafood products 
21,22,11101030101,Dry milk products and mixtures
22,23,11101030102,Fluid milk
23,24,11101030103,"Yogurt, except frozen"
24,25,11101030104,Creamery butter
25,26,11101030105,"Cheese, including cottage cheese"
26,27,11101030106,Ice cream and related products
27,28,11101030107,Other dairy products
28,29,11101030108,Dairy product substitutes
31,32,11101040101,"Breads, cakes, pies, pastries, and tortillas"
34,35,11101050101,Crackers and cookies
37,38,11101060101,Baking mixes and prepared dough
40,41,11101070101,"Table salt, pepper, and other spices"
43,44,11101080101,Sugar products
46,47,11101090101,"Flour and other milled grain and oilseed products, except oils and products for animal feed"
49,50,11101100101,Crude and partially refined vegetable oils
50,51,11101100102,Fully refined fats and oils
51,52,11101100103,"Margarine, butter blends, and butter substitutes"
52,53,11101100104,Lard
55,56,11101110101,Chocolate and cocoa for food manufacturing and household baking
56,57,11101110102,Chocolate candy and chocolate-type confectionery products
57,58,11101110103,Nonchocolate-type confectionery products
60,61,11101120101,Asparagus
61,62,11101120102,Cabbages
62,63,11101120103,Cauliflowers and broccoli
63,64,11101120104,Lettuce and chicory
64,65,11101120105,Spinach
65,66,11101120106,Artichokes
66,67,11101120107,Other leafy or stem vegetables
68,69,11101120201,Melons
70,71,11101120301,Chilies and peppers
71,72,11101120302,Cucumbers and gherkins
72,73,11101120303,Eggplants (aubergines)
73,74,11101120304,Tomatoes
74,75,11101120305,"Pumpkins, squash and gourds"
75,76,11101120306,Other fruit-bearing vegetables
77,78,11101120401,Green leguminous vegetables
79,80,11101120501,Carrots and turnips
80,81,11101120502,Green garlic
81,82,11101120503,Onions
82,83,11101120504,"Other root, bulb and tuberous vegetables "
84,85,11101120601,Mushrooms and truffles
86,87,11101120701,"Vegetables, fresh, nec."
89,90,11101130101,Avocados
90,91,11101130102,Tropical and subtropical fruits
91,92,11101130103,Citrus fruits
92,93,11101130104,Grapes
93,94,11101130105,Berries and the fruits of the genus vaccinium
94,95,11101130106,Pome fruits and stone fruits
95,96,11101130107,"Nuts (excluding wild edible nuts and groundnuts), in shell"
96,97,11101130108,"Coconuts, in shell"
97,98,11101130109,Other oleaginous fruits
98,99,11101130110,"Other fruits, nec."
101,102,11101140101,Potatoes
102,103,11101140102,Other edible roots and tubers with high starch or inulin content
105,106,11101150101,Frozen fruits
106,107,11101150102,Frozen vegetables
107,108,11101150103,"Canned fruits and vegetables, except juices and nectars"
108,109,11101150104,"Dried and dehydrated fruits and vegetables, including freeze-dried"
111,112,11101160101,"Soup mixes (including oriental, dried and dehydrated, and freeze-dried) and bouillon"
114,115,11101170101,"Rice, processed, without other ingredients"
117,118,11101180101,Dry pasta without other ingredients
120,121,11101190101,"Snack foods, except cakes and pastries, frozen goods, and dried fruits"
123,124,11101200101,"Mayonnaise, dressing, and other prepared sauces, except meat-based sauces"
126,127,11101210101,Frozen prepared foods
129,130,11101220101,"Breakfast cereal, except infant cereal"
132,133,11101230101,"Flavoring extracts, emulsions, and other liquid flavorings and food colorings for food manufacturing"
135,136,11101240101,"Perishable prepared foods, including salads and sandwiches, vegetables and potatoes peeled and cut, fresh fruits cut and packaged, Mexican specialties, pizza, and tofu (not frozen or canned), and fresh macaroni products"
138,139,11101250101,Other food products
141,142,11101260101,"Soft drinks, bottled water, and ice"
142,143,11101260102,"Coffee and tea, except canned or bottled"
143,144,11101260103,"Flavoring powders, tablets, and paste, including dry mix cocktails"
144,145,11101260104,"Canned and fresh fruit and vegetable juices, nectars and concentrates"
145,146,11101260105,Frozen fruit and vegetable juices and other frozen beverages
146,147,11101260106,"Beer, ale, and malt beverages"
147,148,11101260107,"Alcoholic beverages, except beer"
151,152,11102010101,Wholesaling services for packaged frozen food
152,153,11102010102,"Wholesaling services for dairy products, except dried, canned, condensed, and evaporated dairy products"
153,154,11102010103,"Wholesaling services for eggs and poultry, except canned and frozen poultry products"
154,155,11102010104,"Wholesaling services for cookies, confectionery, snack foods, bread, and baked goods"
155,156,11102010105,"Wholesaling services for fish and seafood, except canned and frozen fish and seafood"
156,157,11102010106,"Wholesaling services for meat and meat products, except canned and frozen"
157,158,11102010107,Wholesaling services for fresh fruits and vegetables
158,159,11102010108,Wholesaling services for food dry goods and other foods
159,160,11102010109,"Wholesaling services for soft drinks, bottled water, and nonalcoholic beverages"
160,161,11102010110,Wholesaling services for alcoholic beverages
161,162,11102010111,Wholesaling services for ice
165,166,11103010101,Retailing services for fresh meat and poultry
166,167,11103010102,Retailing services for fresh fish and seafood
167,168,11103010103,Retailing services for fresh fruit and vegetables
168,169,11103010104,"Retailing services for eggs and dairy, except ice cream"
169,170,11103010105,Retailing services for baked goods
170,171,11103010106,Retailing services for perishable prepared foods
171,172,11103010107,Retailing services for frozen foods
172,173,11103010108,"Retailing services for candy, prepackaged cookies, and snack foods"
173,174,11103010109,Retailing services for food dry goods and other foods purchased for future consumption
174,175,11103010110,Retailing services for soft drinks and nonalcoholic beverages
175,176,11103010111,"Retailing services for ice
"
176,177,11103010112,Retailing services for alcoholic beverages
181,182,11201010101,"Meals, snacks, other food items, and nonalcoholic beverages, prepared and served or dispensed for immediate consumption"
182,183,11201010102,"Alcoholic beverages, prepared and served or dispensed for immediate consumption"
183,184,11201010103,"Meals, snacks, other food items, and beverages for immediate consumption, prepared under long-term contract"
184,185,11201010104,"Meals, snacks, other food items, and beverages prepared for catered events"
189,190,11301010101,"Cigarettes, including nontobacco"
190,191,11301010102,Other tobacco products and smoking accessories
194,195,11302010101,Wholesaling services for tobacco products and smoking accessories
198,199,11303010101,Retailing services for tobacco products and smoking accessories
204,205,14101010101,"Clothing, costumes, vestments, and fur apparel"
205,206,14101010102,Footwear and shoe accessories
206,207,14101010103,"Clothing accessories and personal accessories, except shoes, handbags, and jewelry"
210,211,14102010101,"Leather and leather-like personal goods, including women's and children's handbags and purses"
211,212,14102010102,"Watches, fine jewelry, and costume jewelry"
216,217,14201010101,Wholesaling services for clothing
217,218,14201010102,Wholesaling services for footwear and footwear accessories
218,219,14201010103,"Wholesaling services for clothing accessories, including costume jewelry"
219,220,14201010104,"Wholesaling services for jewelry, except costume"
220,221,14201010105,Wholesaling services for watches and watch parts
225,226,14301010101,Retailing services for men's clothing
226,227,14301010102,Retailing services for women's clothing
227,228,14301010103,"Retailing services for children's wear, including boys', girls' , and infants' and toddlers' clothing and accessories retailing services"
228,229,14301010104,"Retailing services for costumes, vestments, and unisex clothing"
229,230,14301010105,"Retailing services for men's and women's accessories, except costume jewelry"
230,231,14301010106,Retailing services for costume and novelty jewelry
232,233,14301010201,Retailing services for footwear and footwear accessories
234,235,14301010301,Retailing services for fine jewelry and watches
239,240,14401010101,"Rental of formal wear, costumes, and accessories"
244,245,14501010101,Access to laundry machines
245,246,14501010102,Non-commercial laundry services
246,247,14501010103,Drycleaning services
247,248,14501010104,Steam pressing and ironing services
249,250,14501010201,"Maintenance, repair, and alteration services for apparel, footwear, watches, and jewelry"
251,252,14501010301,Seasonal apparel and textile storage services
257,258,17101010101,"Constructions of residential buildings, except apartment buildings"
258,259,17101010102,Residential building construction services
262,263,17102010101,Wholesaling services for manufactured (mobile) homes
266,267,[phone],Retailing services for manufactured (mobile) homes
270,271,[phone],"Home, apartment, rooming house, and other residential space rental"
274,275,17105010101,Agent and brokerage services for the sale and rental of residential real estate
276,277,17105010201,Home mortgage financing
278,279,17105010301,Underwriting services for homeowners multiple peril insurance policies
280,281,17105010401,Home inspection services
281,282,17105010402,Combined home and pest inspection services
282,283,17105010403,New home construction inspection services
284,285,17105010501,Household moving services
286,287,17105010601,Residential interior cleaning services
287,288,17105010602,"On-site cleaning services for carpets, rugs, and upholstery, residential"
288,289,17105010603,Chimney cleaning services
290,291,17105010701,"Building security system monitoring services, residential"
291,292,17105010702,"Building security system and lock installation and repair services, residential"
292,293,17105010703,Key duplication services
294,295,17105010801,Architectural services for residential building projects
296,297,17105010901,Interior decorating services
298,299,17105011001,"Pest extermination and control services, residential"
300,301,17105011101,Engineering services for residential building projects
305,306,17201010101,"Residential landscape constructions, landscape construction services, and landscaping services"
306,307,17201010102,Landscape architectural services for residential building projects
312,313,21101010101,Home furniture
313,314,21101010102,"Mattresses, including wire spring, innerspring, and other mattresses"
316,317,21101020101,Window treatments
318,319,21101020201,Bath linens
319,320,21101020202,Bed linens
320,321,21101020203,"Other household textile products, except floor coverings and window treatments "
322,323,21101020301,"Household-type portable lighting fixtures, including parts and accessories"
324,325,21101020401,"Candles, including tapers"
326,327,21101020501,"Decorative articles, all materials, nec."
328,329,21101020601,Other household furnishings
332,333,21102010101,Household appliances 
336,337,21103010101,"Kitchenware, dinnerware, tableware (including plastics tableware), and utensils"
340,341,21104010101,Home cleaning and laundry chemicals
341,342,21104010102,Home cleaning and laundry supplies
345,346,21105010101,Home lawn and garden products
349,350,21106010101,"Household paper products, except tableware"
353,354,21107010101,"Paintings, sculptures, and other art works"
354,355,21107010102,Primary batteries
355,356,21107010103,"Other household and personal goods, nec."
360,361,21201010101,Wholesaling services for household and lawn furniture
361,362,21201010102,Wholesaling services for window treatments
362,363,21201010103,"Wholesaling services for other textile house furnishings, except floor coverings"
363,364,21201010104,Wholesaling services for other household furnishings
365,366,21201010201,"Wholesaling services for household appliances, including personal care appliances"
367,368,21201010301,"Wholesaling services for tableware, kitchenware, cookware, and glassware"
369,370,21201010401,"Wholesaling services for home lawn and garden equipment, tools, and supplies"
371,372,21201010501,"Wholesaling services for household paper and plastic products, nec."
373,374,21201010601,"Wholesaling services for household and personal goods, nec."
378,379,21301010101,Retailing services for indoor home furniture
379,380,21301010102,Retailing services for outdoor/patio furniture
380,381,21301010103,Retailing services for mattresses and boxsprings
381,382,21301010104,Retailing services for window treatments
382,383,21301010105,"Retailing services for domestics and other textile home furnishings, except carpet and rugs"
383,384,21301010106,Retailing services for other home furnishings and accessories
385,386,21301010201,Retailing services for household appliances and related parts and accessories
387,388,21301010301,"Retailing services for tableware, kitchenware, cookware, and glassware"
389,390,21301010401,Retailing services for household cleaning supplies
391,392,21301010501,Retailing services for home lawn and garden goods
393,394,21301010601,"Retailing services for household paper and plastic products, except tableware"
395,396,21301010701,"Retailing services for antiques, collectibles, art works, and other used goods, except transportation and machinery goods"
397,398,21301010801,"Retailing services for other household and personal goods, nec."
402,403,21401010101,"Rental services for home furniture, furnishings, and accessories"
404,405,21401010201,Rental of household type appliances
405,406,21401010202,Rental of general homeowner tools and do-it-yourself equipment
407,408,21401010301,"Rental services for household and personal goods, nec."
412,413,21501010101,"Off-site cleaning and repair services for home furniture, furnishings, and accessories, except curtain and drape cleaning services"
413,414,21501010102,Maintenance and repair services for home operation appliances and equipment
414,415,21501010103,"Maintenance and repair services for household and personal goods, nec."
420,421,24101010101,Home audio and visual equipment
422,423,24101010201,Wholesaling services for home audio and visual equipment
424,425,24101010301,"Retailing services for televisions, audio and video equipment"
425,426,24101010302,Retailing services for photographic equipment and supplies
427,428,24101010401,"Rental of home audiovisual equipment, components and accessories, except computers and peripherals"
428,429,24101010402,"Rental of pre-recorded cassettes, tapes, discs, or video games "
430,431,24101010501,Maintenance and repair services for home audio and visual equipment
434,435,24102010101,Multichannel programming distribution services
435,436,24102010102,Installation services for connections to program distribution networks
436,437,24102010103,"Public and non-commercial programming services, television and radio"
440,441,24103010101,"Internet access services, dial-up"
441,442,24103010102,"Internet access services, always-on, residential"
445,446,24104010101,Newspapers
447,448,24104010201,"Periodicals, general interest"
448,449,24104010202,"Periodicals, business (including farming), professional and academic "
449,450,24104010203,"Periodicals, nec."
451,452,24104010301,Textbooks
452,453,24104010302,Children's books
453,454,24104010303,General reference books
454,455,24104010304,"Professional, technical and scholarly books"
455,456,24104010305,Adult trade books
457,458,24104010401,Specialty content for consumers 
458,459,24104010402,"Specialty content for trade, professional, and business"
460,461,24104010501,Musical recordings
461,462,24104010502,"Non-musical audio recordings, except audio books"
463,464,24104010601,"Audiovisual recordings, including motion pictures, television programs, and music videos"
465,466,24104010701,Print music
468,469,24104020101,Wholesaling services for audio and video recordings
469,470,24104020102,"Wholesaling services for newspapers, periodicals, books and other publications"
472,473,24104030101,Retailing services for books
473,474,24104030102,"Retailing services for magazines and newspapers, including issue format comic books"
474,475,24104030103,"Retailing services for other publications (including greeting cards and calendars), except audio and video recordings"
475,476,24104030104,"Retailing services for audio and video recordings, including purchased downloads"
479,480,24105010101,Admissions to film exhibitions
483,484,24106010101,Admissions to live performing arts performances
484,485,24106010102,Admissions to cultural institutions
487,488,24106020101,Membership services of performing arts societies and cultural institutions
490,491,24106030101,Traveling exhibits
491,492,24106030102,"School visits, children's parties and similar children's programs of cultural institutions"
492,493,24106030103,Academic trips and tours
496,497,24107010101,Admissions to live sports events
500,501,24108010101,Sporting goods and equipment
501,502,24108010102,"Bicycles and other cycles, all types, except children's sidewalk bikes"
503,504,24108010201,Wholesaling services for sporting and recreational equipment
505,506,24108010301,"Retailing services for bicycles and other cycles, all types, except children's sidewalk bikes, and parts and accessories"
506,507,24108010302,Retailing services for golf equipment
507,508,24108010303,"Retailing services for hunting, fishing, hiking, and camping equipment"
508,509,24108010304,"Retailing services for other sporting goods and equipment, except sports vehicles"
511,512,24108020101,"Dolls, action figures, toy animals, and stuffed toys, including parts and accessories"
512,513,24108020102,"Baby carriages and children's vehicles (including parts for children's vehicles), except bicycles"
513,514,24108020103,"Models (operating and static), craft kits and supplies, natural science kits and sets, and collectors' miniatures"
514,515,24108020104,"Nonelectronic games and puzzles, including parts"
515,516,24108020105,"Other nonelectronic, nonriding toys, including parts"
516,517,24108020106,"Electronic toys and games (including video game devices and hand-held electronic home video games), except cartridges, disks, and tapes"
518,519,24108020201,"Wholesaling services for toys, games, and hobby goods"
520,521,24108020301,"Retailing services for toys, games, and hobby and craft supplies"
523,524,24108030101,Boats and other watercraft
524,525,24108030102,"Motorcycles, including three-wheel, motorbikes, motor scooters, mopeds, sidecars, and parts"
525,526,24108030103,Other recreational vehicles
527,528,24108030201,"Wholesaling services for boats, motorcycles, and other sports vehicles"
529,530,24108030301,"Retailing services for motorcycles, motor scooters, and motor bikes, including parts and accessories"
530,531,24108030302,Retailing services for boats and other sports vehicles
533,534,24108040101,Musical instruments
535,536,24108040201,Wholesaling services for musical instruments
537,538,24108040301,"Retailing services for musical instruments, sheet music, and related items"
540,541,24108050101,"Rental services for recreational, sports, and fitness equipment, including boats, motorcycles, other sports vehicles, and musical instruments"
543,544,24108060101,"Maintenance and repair services for recreational, sports, and fitness equipment, including boats, motorcycles, other sports vehicles, and musical instruments"
546,547,24108070101,Golf course and country club services
547,548,24108070102,Skiing facility services
548,549,24108070103,Fitness and recreational sports center services
549,550,24108070104,"Other recreation, sports, and fitness services"
551,552,24108070201,Caddy services
552,553,24108070202,Hunting and fishing guide services
553,554,24108070203,Fitness evaluation and personal fitness training services
554,555,24108070204,"Overnight recreational camp accommodation, including camp tuition and fees"
555,556,24108070205,"Pleasure craft docking, launching, utilities, and storage services"
556,557,24108070206,Amateur sports team and club services
557,558,24108070207,Registration for sports tournaments and matches
558,559,24108070208,Sports coaching services
562,563,24109010101,Amusement park and arcade services
566,567,24110010101,Table wagering games
567,568,24110010102,Gambling machine products
568,569,24110010103,Racing and sporting event gambling products
569,570,24110010104,Lotteries
570,571,24110010105,Internet gambling products
571,572,24110010106,"Sale of tickets of/for lotteries and other games of chance to gamblers, for a fee or commission"
573,574,24110010201,"Leisure, recreational, and athletic instructional programs "
575,576,24110010301,Library and archive services
577,578,24110010401,Portrait photography services
578,579,24110010402,Wedding and special event photography services
580,581,24110010501,Dating services
582,583,24110010601,Social event planning and coordination services
584,585,24110010701,"Services of self-service machines, nec."
586,587,24110010801,Other personal services
591,592,24201010101,Household pets
594,595,24201020101,Specialty pet feed
595,596,24201020102,Dog food
596,597,24201020103,Cat food
597,598,24201020104,Supplies and accessories for household pets
600,601,24201030101,"Wholesaling services for household pets, pet foods, and pet supplies"
603,604,24201040101,"Retailing services for pets, including fish"
604,605,24201040102,Retailing services for pet foods and supplies
607,608,24201050101,Veterinary services
608,609,24201050102,Non-medical services for household pets
614,615,27101010101,Automobiles and light-duty trucks 
617,618,27101020101,Wholesaling services for automobiles and light-duty trucks
620,621,27101030101,Retailing services for automobiles and light-duty trucks 
623,624,27101040101,Maintenance and repair services for automobiles and light-duty trucks
624,625,27101040102,Washing and cleaning services for automobiles and light-duty trucks
625,626,27101040103,Regulatory safety inspections and emissions testing services for automobiles and light-duty trucks
627,628,27101040201,Consumer vehicle loans
628,629,27101040202,Underwriting services for vehicle property and liability insurance policies
629,630,27101040203,Parking services
630,631,27101040204,"Security, navigation, armoring, and other vehicle services"
635,636,27201010101,"Local, fixed-route passenger transportation by road and transit rail"
636,637,27201010102,"Local passenger transportation by road, except fixed-route"
638,639,27201010201,Local passenger transportation by water
644,645,31101010101,"Motor homes, travel trailers, and campers"
647,648,31101020101,"Wholesaling services for motor homes, travel trailers, and campers"
650,651,31101030101,"Retailing services for motor homes, travel trailers, and campers  "
653,654,31101040101,"Rental and leasing services for motor homes, travel trailers, and campers"
656,657,31101050101,"Maintenance and repair and related services for motor homes, travel trailers, and campers"
661,662,31201010101,Rental of automobiles and light-duty trucks
666,667,31301010101,"Long-distance, fixed-route passenger transportation by road"
667,668,31301010102,"Long-distance passenger transportation by road, except fixed-route"
671,672,31302010101,Interurban passenger transportation by rail
675,676,31303010101,"Domestic, scheduled passenger transportation by air, first class and business class"
676,677,31303010102,"Domestic, scheduled passenger transportation by air, coach class"
678,679,31303010201,"International, scheduled passenger transportation by air, first class and business class"
679,680,31303010202,"International, scheduled passenger transportation by air, coach class"
682,683,31303020101,"Domestic, non-scheduled passenger transportation by air"
683,684,31303020102,"International, non-scheduled passenger transportation by air"
687,688,31304010101,"Coastal and Great Lakes fixed-route, passenger transportation by water"
692,693,31401010101,Sightseeing services by rail
693,694,31401010102,"Sightseeing services by ground vehicles, except rail"
694,695,31401010103,Sightseeing services by water
695,696,31401010104,Sightseeing services by air
696,697,31401010105,Tour guide services
700,701,31402010101,Cruises
704,705,31403010101,"Packaged and customized tours with accommodation, except cruises and academic trips and tours"
709,710,31501010101,Reservation service for airline seats
710,711,31501010102,Reservation service for vehicle rental
711,712,31501010103,Reservation service for cruises
712,713,31501010104,"Reservation service for passenger transportation, nec."
716,717,31502010101,Lodging reservation service
720,721,31503010101,Reservation service for packaged tours
724,725,31504010101,Event ticket sales and reservation services
728,729,31505010101,Trip planning services
732,733,31506010104,"Foreign currency exchange services, retail"
737,738,31601010101,Travel insurance services
742,743,31701010101,Room or unit accommodation for travelers
743,744,31701010102,Recreational vehicle and tent sites for travelers
748,749,31801010101,"Luggage, including suitcases, travel bags, backpacks, and other types"
750,751,31801010201,Wholesaling services for luggage
752,753,31801010301,"Retailing services for luggage and leather goods, including briefcases"
756,757,31802010101,Short-term entertainment access services
760,761,31803010101,"Other leisure and travel services, nec."
766,767,34101010101,Basic education and skills programs 
768,769,34101010201,"Trade, career, technical and professional development training programs "
770,771,34101010301,"Higher career, technical, academic, and advanced research qualification programs "
772,773,34101010401,Exam preparation courses
773,774,34101010402,Academic tutoring and customized learning programs
775,776,34101010501,Student services
778,779,34101020101,Educational support and consulting services
783,784,34201010101,"Pharmaceutical preparations, including prescribed and nonprescribed drugs and medicines"
785,786,34201010201,Wholesaling services for drugs and medicines
787,788,34201010301,"Retailing services for medicines, vitamins, minerals, and supplements"
791,792,34202010101,"Orthopedic and prosthetic appliances, other types, except intraocular lenses"
792,793,34202010102,Prescription eyeware
793,794,34202010103,"Other eyewear, except industrial"
794,795,34202010104,Hearing aids
795,796,34202010105,Other home medical supplies
798,799,34202020101,"Wholesaling services for health care equipment, appliances, and supplies for persons"
801,802,34202030101,Retailing services for home health care equipment and supplies
802,803,34202030102,Retailing services for glasses and contact lenses
805,806,34202040101,Rental of home health care equipment
809,810,34203010101,"Physician and hospital services, except dental services"
812,813,34203020101,Dental services
815,816,34203030101,Emergency ambulance services
816,817,34203030102,Non-emergency ambulance services
818,819,34203030201,Standby ambulance and/or first-aid services
821,822,34203040101,"Home health care and related services, except assisted daily living (ADL) services "
824,825,34203050101,Independent-living services
826,827,34203050201,"Assisted daily living (ADL) services, without rehabilitation or counseling"
827,828,34203050202,"Assisted daily living (ADL) services, with rehabilitation and therapy services"
828,829,34203050203,"Assisted daily living (ADL) services, with counseling services"
