,Seq. No.,2017 NAPCS Code,Title
830,831,34203050301,"Assisted daily living (ADL) and skilled nursing services, without rehabilitation services"
831,832,34203050302,"Assisted daily living (ADL) and skilled nursing services, with rehabilitation services"
833,834,34203050401,Right to occupancy (life lease) services
836,837,34203060101,Human blood services
837,838,34203060102,Organ bank services
838,839,34203060103,Tissue bank services
839,840,34203060104,Human reproductive and stem cell bank services
841,842,34203060201,Therapeutic massage services
843,844,34203060301,"Other health care services, nec. "
847,848,34204010101,Underwriting services for life insurance
848,849,34204010102,Underwriting services for health and accident insurance 
853,854,34301010101,"Social assistance services for children, youth, and families"
854,855,34301010102,Social assistance services for elderly and disabled adults
855,856,34301010103,Social assistance services for immigrants and refugees
856,857,34301010104,Social assistance services for the general population
858,859,34301010201,Civic and social organization membership services
860,861,34301010301,Other membership (including religious congregation) services
866,867,37101010101,"Bath, facial, and hand soaps, including hand sanitizers"
867,868,37101010102,"Perfumes, toilet waters, and colognes"
868,869,37101010103,Hair care products 
869,870,37101010104,"Oral hygiene pastes, liquids, and similar products"
870,871,37101010105,"Cosmetics, creams, lotions, oils, and other toilet preparations "
872,873,37101010201,Personal care paper products
874,875,37101010301,Other non-electric personal care equipment and supplies
878,879,37102010101,"Wholesaling services for cosmetics, beauty supplies, perfumes and colognes, including hair preparations and hairbrushes "
879,880,37102010102,"Wholesaling services for bath, facial, and hand soaps"
880,881,37102010103,"Wholesaling services for personal care paper products, including disposable paper diapers, feminine hygiene products, and similar"
881,882,37102010104,"Wholesaling services for other personal care supplies, including toothbrushes (except electric), razor blades, and razors (except electric)"
885,886,37103010101,Retailing services for personal hygiene supplies
886,887,37103010102,Retailing services for cosmetics and fragrances
890,891,37104010101,Hair care services
891,892,37104010102,Nail care services
892,893,37104010103,Skin care services
893,894,37104010104,Hair removal services
894,895,37104010105,Non-therapeutic massage services
895,896,37104010106,"Tattoo, tanning and other body modification services"
896,897,37104010107,Weight loss services
901,902,37201010101,Caskets and other funeral goods
903,904,37201010201,Wholesaling services for caskets and other funeral goods
905,906,37201010301,"Retailing services for caskets, monuments, grave markers, and other funeral goods"
907,908,37201010401,Pre-burial services for human remains
908,909,37201010402,Cremation services for human remains
909,910,37201010403,Interment services for human remains
910,911,37201010404,Grave plots and other spaces for human remains
911,912,37201010405,Cemetery maintenance services
912,913,37201010406,Packaged funeral services for human remains
918,919,41101010101,"Deposit account service packages, except business"
919,920,41101010102,"Separately-priced deposit account services, except business"
921,922,41101010201,"Consumer loans, except mortgage and vehicle loans"
923,924,41101010301,Personal financial planning and investment management services
926,927,41101020101,Underwriting services for pensions and annuities
927,928,41101020102,"Other personal insurance services, nec."
931,932,41102010101,Loans to financial businesses
932,933,41102010102,Loans to non-financial businesses
933,934,41102010103,Loans to governments
936,937,41102020101,Credit card services
937,938,41102020102,Factoring services
938,939,41102020103,Automobile and light-duty truck leasing services
939,940,41102020104,"Finance leasing services, except automobile and light-duty truck leasing services"
940,941,41102020105,Installment credit services
941,942,41102020106,Other credit financing services
944,945,41102030101,Securities origination services
947,948,41102040101,Brokering and dealing services for debt instruments
948,949,41102040102,Brokering and dealing services for equities
949,950,41102040103,Brokering and dealing services for derivatives contracts
950,951,41102040104,"Brokering and dealing services for foreign currency, wholesale"
951,952,41102040105,Brokering and dealing services for investment company securities
952,953,41102040106,Brokering and dealing services for other financial instruments
953,954,41102040107,Brokerage correspondent services
956,957,41102050101,Financing related to securities
959,960,41102060101,Trading securities and commodity contracts on own account
962,963,41102070101,Cash handling and management services for business
965,966,41102080101,"Document payment services, except traveler's check services"
968,969,41102090101,Trust services
971,972,41102100101,Support services for financial and commodity markets
974,975,41102110101,Automated clearing house (ACH) services
977,978,41102120101,Other products supporting financial services
980,981,41102130101,"Tax planning and consulting services for corporate and other clients, except individuals and unincorporated businesses"
983,984,41102140101,Underwriting services for surety bonds and related products
984,985,41102140102,Underwriting services for agricultural multiple peril insurance policies
985,986,41102140103,Underwriting services for transportation insurance policies 
986,987,41102140104,Underwriting services for product liability insurance policies
987,988,41102140105,"Underwriting services for general liability insurance policies, nec."
990,991,41102150101,Reinsurance services for life and health insurance and annuities 
991,992,41102150102,Reinsurance services for surety bond and related insurances
992,993,41102150103,Reinsurance services for property and casualty insurance
993,994,41102150104,"Reinsurance services, nec."
996,997,41102160101,Insurance brokerage and agency services
997,998,41102160102,Claims adjustment services
998,999,41102160103,Consulting services for insurance
999,1000,41102160104,"Insurance support services, nec."
1002,1003,41102170101,Debt recovery and collection services
1003,1004,41102170102,Credit rating services
1004,1005,41102170103,Seizure and execution services
1010,1011,44101010101,"Legal services, criminal law"
1011,1012,44101010102,"Legal services, wills, estates and trusts"
1012,1013,44101010103,"Legal services, family law"
1016,1017,44102010101,"Legal services, real estate law"
1017,1018,44102010102,"Legal services, business and commercial law"
1018,1019,44102010103,"Legal services, civil negligence law"
1019,1020,44102010104,"Legal services, labor and employment law"
1020,1021,44102010105,"Legal services, other civil law"
1023,1024,44102020101,Legal expert witness services and other legal consulting services
1026,1027,44102030101,Legal and patent document filing and search services
1027,1028,44102030102,Process server services
1028,1029,44102030103,Personal background checks
1029,1030,44102030104,Investigation services
1030,1031,44102030105,"Other legal support services, nec."
1033,1034,44102040101,"Arbitration and mediation services, except environmental"
1036,1037,44102050101,Notarization and certification services
1042,1043,47101010101,Apartment and nonresidential building constructions
1043,1044,47101010102,Apartment and nonresidential building construction services
1044,1045,47101010103,Non-building constructions and construction services
1048,1049,47102010101,Rental and leasing of land for nonresidential use
1050,1051,47102010201,Rental and leasing of office and professional space
1051,1052,47102010202,Rental and leasing of commercial space
1052,1053,47102010203,Rental and leasing of industrial and manufacturing space
1053,1054,47102010204,"Rental of space for meetings, conventions, and similar short-term business uses"
1054,1055,47102010205,Rental of mini-warehouses and self-storage units space
1055,1056,47102010206,"Rental of space for weddings, banquets, parties and similar short-term social uses"
1056,1057,47102010207,"Rental of space for sporting, entertainment and other events"
1057,1058,47102010208,"Rental and leasing of nonresidential space in buildings or other facilities, nec."
1061,1062,47103010101,Commercial landscaping services
1063,1064,47103010201,Architectural services for nonresidential building projects
1064,1065,47103010202,Architectural services for historical restoration projects
1066,1067,47103010301,Landscape architectural services for nonresidential building projects
1067,1068,47103010302,Landscape architectural services for recreational and open space projects
1069,1070,47103010401,Urban planning services
1071,1072,47103010501,"Engineering services for commercial, public and institutional building projects"
1072,1073,47103010502,Engineering services for petroleum and petrochemical plant and process projects
1073,1074,47103010503,Engineering services for other industrial and manufacturing plant and process projects
1074,1075,47103010504,Engineering services for industrial and manufacturing product design projects
1075,1076,47103010505,Engineering services for transportation projects
1076,1077,47103010506,Engineering services for municipal utility projects
1077,1078,47103010507,Engineering services for power projects
1078,1079,47103010508,Engineering services for telecommunications and broadcasting system projects
1079,1080,47103010509,Engineering services for hazardous and industrial waste systems projects
1080,1081,47103010510,"Engineering services for nonresidential projects, nec."
1082,1083,47103010601,Brokerage services for the sale and rental of nonresidential real estate
1084,1085,47103010701,Underwriting services for commercial multiple peril insurance policies
1086,1087,47103010801,Commercial building inspection services
1088,1089,47103010901,"Pest extermination and control services, nonresidential"
1090,1091,47103011001,General-purpose and comprehensive commercial cleaning services
1092,1093,47103011101,"On-site cleaning services for carpets, rugs, and upholstery, commercial"
1094,1095,47103011201,"Building security system monitoring services, nonresidential"
1095,1096,47103011202,"Building security system and lock installation and repair services, nonresidential"
1099,1100,47104010101,Architectural consulting services
1101,1102,47104010201,"Landscape architectural services, specific elements"
1102,1103,47104010202,Landscape architectural consulting services
1104,1105,47104010301,Project site master planning services
1106,1107,47104010401,Engineering consulting services
1108,1109,47104010501,Drafting services
1110,1111,47104010601,"Interior design services, except interior decorating services"
1112,1113,47104010701,Geospatial photo and image acquisition services
1113,1114,47104010702,Geospatial photo and image processing services
1114,1115,47104010703,Geospatial data interpretation services
1115,1116,47104010704,Integrated surveying and mapping services
1116,1117,47104010705,"Thematic mapping, orthophoto mapping, and charting services"
1117,1118,47104010706,Geospatial consulting services
1119,1120,47104010801,Construction project management services
1121,1122,47104010901,Brokerage services for the sale and rental of land
1122,1123,47104010902,Real estate consulting services
1123,1124,47104010903,Real estate appraisal services
1124,1125,47104010904,Real estate listing services
1126,1127,47104011001,"Underwriting services for property and casualty insurance policies, except vehicle and multiple peril insurance"
1128,1129,47104011101,Specific element inspection services
1129,1130,47104011102,Environmental hazard detection services
1130,1131,47104011103,Pest inspection services
1131,1132,47104011104,Other services related to building inspection
1133,1134,47104011201,Property management services
1135,1136,47104011301,Cleaning services for window exteriors
1136,1137,47104011302,Cleaning services for building exteriors
1137,1138,47104011303,Damage restoration and cleaning services
1138,1139,47104011304,Hard-surface floor care services
1139,1140,47104011305,Duct cleaning services
1140,1141,47104011306,Snow removal services for parking lots and driveways
1141,1142,47104011307,"Other specialized cleaning services, nec."
1143,1144,47104011401,Security guard and patrol services
1144,1145,47104011402,Security consulting services
1145,1146,47104011403,"Training services, security"
1146,1147,47104011404,Architectural armoring services
1152,1153,51101010101,Office machinery
1153,1154,51101010102,Wood office furniture
1154,1155,51101010103,"Office furniture, except wood"
1158,1159,51102010101,"Wholesaling services for office equipment, except computers"
1159,1160,51102010102,Wholesaling services for office furniture
1163,1164,51103010101,"Retailing services for office equipment and furniture, except computers"
1167,1168,51104010101,"Rental services for office equipment, except computers"
1171,1172,51105010101,"Maintenance and repair services for office equipment, except computers"
1176,1177,51201010101,Computers and peripheral equipment and communications equipment
1180,1181,51202010101,"Wholesaling services for computers and peripheral equipment and communications equipment, except computer components"
1184,1185,51203010101,"Retailing services for computers and peripheral equipment, communications equipment, and related products"
1188,1189,51204010101,Rental of computers and peripheral equipment
1189,1190,51204010102,Rental of communications equipment
1193,1194,51205010101,Maintenance and repair services for computer hardware and peripheral equipment
1194,1195,51205010102,Maintenance and repair services for communications and navigation equipment
1199,1200,51301010101,Published system software 
1200,1201,51301010102,Published applications software 
1204,1205,51302010101,Wholesaling services for computer software
1208,1209,51303010101,Retailing services for computer software
1213,1214,51401010101,Tractors and other agricultural machinery and equipment 
1214,1215,51401010102,"Construction, forestry, mining, and oil and gas field machinery and equipment"
1218,1219,51402010101,Wholesaling services for farm machinery and equipment
1219,1220,51402010102,"Wholesaling services for construction, forestry, mining and oil well and pipeline machinery and equipment"
1223,1224,51403010101,"Rental services for agricultural, construction, forestry, mining, and oil and gas field machinery and equipment"
1227,1228,51404010101,"Maintenance and repair services for agricultural, construction, forestry, mining, and oil and gas field machinery and equipment"
1232,1233,51501010101,Woodworking machinery
1233,1234,51501010102,"Plastics- and rubber-working machinery, except patterns and molds"
1234,1235,51501010103,Paper industry machinery
1235,1236,51501010104,Printing machinery and equipment
1236,1237,51501010105,Food product machinery and equipment (industrial and commercial) 
1237,1238,51501010106,"Packing, packaging, and bottling equipment"
1238,1239,51501010107,Chemical manufacturing machinery and equipment
1239,1240,51501010108,"Stone, clay, and glass working machinery"
1240,1241,51501010109,"Other special industry machinery and equipment, nec. "
1242,1243,51501010201,Metal cutting machine tools 
1243,1244,51501010202,Welding and soldering machinery
1244,1245,51501010203,Other metalworking machinery
1246,1247,51501010301,Power-driven handtools
1248,1249,51501010401,Conveyors and conveying equipment
1249,1250,51501010402,Other materials handling equipment 
1251,1252,51501010501,Electricity generation equipment 
1252,1253,51501010502,Electricity control and distribution equipment
1254,1255,51501010601,"Industrial molds, dies, and patterns"
1256,1257,51501010701,Metal tanks (heavy gauge)
1257,1258,51501010702,Power boilers and heat exchangers
1258,1259,51501010703,Pumps and compressors
1259,1260,51501010704,All other miscellaneous general industrial machinery
1262,1263,51501020101,Totalizing fluid meter and counting devices
1263,1264,51501020102,"Navigational, measuring, and control instruments, nec."
1265,1266,51501020201,Commercial refrigeration equipment
1267,1268,51501020301,Surgical and medical instruments
1268,1269,51501020302,"Medical furniture, except dental"
1269,1270,51501020303,Dental equipment
1270,1271,51501020304,Electromedical and irradiation equipment
1272,1273,51501020401,Automotive maintenance equipment 
1274,1275,51501020501,Commercial and institutional furniture
1276,1277,51501020601,Electric and nonelectric signs and displays
1278,1279,51501020701,"Commercial and service industry equipment, nec."
1282,1283,51502010101,"Wholesaling services for industrial, commercial, and service industry machinery and equipment"
1286,1287,51503010101,Rental of materials handling equipment
1287,1288,51503010102,Rental of other industrial machinery and equipment
1290,1291,51503020101,"Rental services for commercial and service industry machinery and equipment, without operator"
1294,1295,51504010101,Maintenance and repair services for industrial machinery and equipment
1295,1296,51504010102,Maintenance and repair services for precision electronic medical equipment
1296,1297,51504010103,Maintenance and repair services for other electronic and precision equipment
1297,1298,51504010104,Maintenance and repair services for commercial refrigeration equipment
1298,1299,51504010105,"Maintenance and repair services for other commercial and service industry machinery and equipment, nec."
1303,1304,51601010101,"Buses, heavy-duty trucks, and heavy-duty trailers, including chassis"
1304,1305,51601010102,Aircraft
1305,1306,51601010103,Railroad rolling stock (including rapid transit) and maintenance equipment
1306,1307,51601010104,Ships
1307,1308,51601010105,Other transportation vehicles and equipment 
1311,1312,51602010101,"Wholesaling services for buses, medium trucks and heavy duty trucks, tractors, and trailers"
1312,1313,51602010102,Wholesaling services for other transportation vehicles and equipment
1316,1317,51603010101,"Retailing services for other machinery and equipment, and related products"
1320,1321,51604010101,"Rental and leasing of heavy trucks, truck trailers and buses"
1321,1322,51604010102,"Rental of air, rail, and water transportation equipment"
1324,1325,51604020101,"Rental of aircraft with crew for air carrier use (""Wet Leasing"")"
1325,1326,51604020102,"Rental of transportation equipment with operators, except aircraft"
1329,1330,51605010101,Maintenance and repair and related services for heavy trucks and buses
1330,1331,51605010102,Maintenance and repair and related services for aircraft
1331,1332,51605010103,Maintenance and repair and related services for railways
1332,1333,51605010104,Maintenance and repair and related services for railway rolling stock
1333,1334,51605010105,Maintenance and repair and related services for maritime vessels
1338,1339,51701010101,"Cleaning services for agricultural, industrial, commercial, and service industry machinery and equipment"
1344,1345,54101010101,"Outright sale of rights to intellectual property works protected as industrial property, including patents, trademarks, industrial designs, and trade secrets"
1345,1346,54101010102,Outright sale of rights to intellectual property works protected by copyright
1350,1351,54201010101,Licensing of rights to use intellectual property protected by copyright
1352,1353,54201010201,Licensing of rights to use intellectual property protected by patent
1353,1354,54201010202,Licensing of rights to use intellectual property protected by trademark
1354,1355,54201010203,"Licensing of rights to use intellectual property protected as industrial property, nec."
1359,1360,54301010101,Research and development services
1364,1365,54401010101,Artistic and literary intellectual property protected by copyright produced under contract
1369,1370,54501010101,Leasing of rights to explore for and exploit natural resources
1370,1371,54501010102,Leasing of other rights related to intellectual property
1374,1375,54502010101,Administration of musical and other copyrights for others
1378,1379,54503010101,Franchising agreements
1380,1381,54503010201,Contract live sporting events
1386,1387,57101010101,Permanent (direct employee) placement services
1387,1388,57101010102,Independent contractor staffing services
1388,1389,57101010103,Temporary staffing services
1389,1390,57101010104,Long-term staffing services (payrolling)
1390,1391,57101010105,Temporary staffing-to-permanent placement services
1391,1392,57101010106,Onsite management of temporary help services
1392,1393,57101010107,Co-employment staffing services
1393,1394,57101010108,Executive/retained search services
1395,1396,57101010201,Online employment services
1396,1397,57101010202,Employment related training and evaluation services
1397,1398,57101010203,Outplacement/career counseling
1398,1399,57101010204,Medical examinations for employment
1400,1401,57101010301,Labor union membership services
1406,1407,61101010101,Natural gas and residue gas
1407,1408,61101010102,Coal products
1408,1409,61101010103,"Refined petroleum fuels, except biofuels"
1409,1410,61101010104,Fuel ethanol (fuel-grade alcohol) and other biofuels
1410,1411,61101010105,Other fuels
1413,1414,61101020101,"Wholesaling services for fuels for heat, power, and transportation"
1416,1417,61101030101,"Retailing services for fuels for heat, power, and transportation"
1419,1420,61101040101,Natural gas distribution and support services
1420,1421,61101040102,Steam distribution services
1424,1425,61102010101,Electric utilities and related products
1429,1430,61201010101,Water supply and sewage treatment services
1433,1434,61202010101,Residential collection services for non-hazardous waste and recyclable material
1434,1435,61202010102,Nonresidential collection services for non-hazardous waste and recyclable material
1435,1436,61202010103,Collection services for non-hazardous construction and demolition waste
1436,1437,61202010104,Destruction services for non-hazardous waste
1437,1438,61202010105,Other collection services for non-hazardous waste
1439,1440,61202010201,"Consolidation, storage, and preparation services for non-hazardous waste and recyclable material"
1440,1441,61202010202,"Non-hazardous waste disposal and other non-hazardous waste facilities operations, maintenance, and closure services"
1441,1442,61202010203,"Non-hazardous waste management services, nec."
1444,1445,61202020101,Collection services for hazardous waste
1445,1446,61202020102,"Consolidation, storage, and preparation services for hazardous waste and recyclable material"
1446,1447,61202020103,Treatment services for hazardous waste
1447,1448,61202020104,"Hazardous waste disposal and other hazardous waste facilities operations, maintenance, and closure services"
1448,1449,61202020105,"Hazardous waste management services, nec."
1452,1453,61203010101,Site remediation cleanup services
1453,1454,61203010102,"Control, containment, and monitoring services for site remediation"
1454,1455,61203010103,"Site remediation services, nec."
1456,1457,61203010201,Building remediation services
1457,1458,61203010202,"Environmental emergency response services, except planning services"
1458,1459,61203010203,Decommissioning services
1459,1460,61203010204,"Remediation services, nec."
1463,1464,61204010101,Environmental assessment services
1464,1465,61204010102,Environmental audit services
1465,1466,61204010103,Site remediation planning services
1466,1467,61204010104,Evaluation of environmental studies
1467,1468,61204010105,Natural resource management consulting services
1468,1469,61204010106,Waste management consulting services
1469,1470,61204010107,Environmental policy development consulting services
1470,1471,61204010108,Other environmental consulting services
1474,1475,61205010101,"Other environmental services, except engineering"
1480,1481,64101010101,"Moving services, except household moving"
1483,1484,64101020101,"Transportation services for small packages, documents, and letters"
1486,1487,64101030101,Local transportation and delivery of purchased or serviced items
1489,1490,64101040101,Transportation of natural gas by pipeline
1490,1491,64101040102,Transportation of crude oil and other commodities by pipeline
1492,1493,64101040201,"Transportation of bulk liquids and gases in intermodal tank containers, by road"
1493,1494,64101040202,"Transportation of bulk liquids and gases, except in intermodal tank containers, by road"
1494,1495,64101040203,"Transportation of bulk liquids and gases in intermodal tank containers, by rail"
1495,1496,64101040204,"Transportation of bulk liquids and bulk gases, except in intermodal tank containers, by rail"
1496,1497,64101040205,"Transportation of bulk liquids and gases in intermodal tank containers, by water"
1497,1498,64101040206,"Transportation of bulk liquids and gases, except in intermodal tank containers, by water"
1498,1499,64101040207,Transportation of bulk liquids and gases by air
1501,1502,64101050101,"Transportation of dry bulks, except in intermodal containers, by road"
1502,1503,64101050102,"Transportation of dry bulks, except in intermodal containers, by rail"
1503,1504,64101050103,"Transportation of dry bulks, except in intermodal containers, by water"
1506,1507,64101060101,"Transportation of climate-controlled boxed, palletized, and other packed goods, except in intermodal containers, by road"
1507,1508,64101060102,"Transportation of climate-controlled boxed, palletized, and other packed goods, except in intermodal containers, by rail"
1508,1509,64101060103,"Transportation of climate-controlled boxed, palletized, and other packed goods, except in intermodal containers, by water"
1509,1510,64101060104,"Transportation of perishable/climate-controlled boxed, palletized, and other packed goods, by air"
1511,1512,64101060201,"Transportation of boxed, palletized, and other packed goods, not climate-controlled and not in intermodal containers, by road"
1512,1513,64101060202,"Transportation of boxed, palletized, and other packed goods, not climate-controlled and not in intermodal containers, by rail"
1513,1514,64101060203,"Transportation of boxed, palletized, and other packed goods, not climate-controlled and not in intermodal containers, by water"
1514,1515,64101060204,"Transportation of non-perishable/not climate-controlled  boxed, palletized, and other packed goods, by air"
1517,1518,64101070101,"Transportation of climate-controlled intermodal containers, nec., by road"
1518,1519,64101070102,"Transportation of climate-controlled intermodal containers, nec., by rail"
1519,1520,64101070103,"Transportation of climate-controlled intermodal containers, nec., by water"
1521,1522,64101070201,"Transportation of intermodal containers, not climate-controlled, nec., by road"
1522,1523,64101070202,"Transportation of intermodal containers, not climate-controlled, nec., by rail"
1523,1524,64101070203,"Transportation of intermodal containers, not climate-controlled, nec., by water"
1526,1527,64101080101,Transportation of automobiles and light trucks by road
1527,1528,64101080102,Transportation of automobiles and light trucks by rail
1528,1529,64101080103,Transportation of automobiles and light trucks by water
1529,1530,64101080104,Transportation of automobiles and light trucks by air
1532,1533,64101090101,Transportation of livestock by road
1533,1534,64101090102,Transportation of livestock by rail
1534,1535,64101090103,Transportation of livestock by water
1537,1538,64101100101,Transportation of waste
1540,1541,64101110101,"Transportation of other goods, nec."
1544,1545,64102010101,Warehousing and storage services
1548,1549,64103010101,Freight transportation arrangement and customs brokering services
1552,1553,64104010101,Handling and packing and related services for goods
1558,1559,67101010101,Wheat
1559,1560,67101010102,Maize (corn)
1560,1561,67101010103,Rice
