,Seq. No.,2017 NAPCS Code,Title
1561,1562,67101010104,Sorghum
1562,1563,67101010105,Barley
1563,1564,67101010106,Other cereals
1565,1566,67101010201,"Vegetable seeds, except beet seeds"
1567,1568,67101010301,Fruit seeds
1569,1570,67101010401,Soya beans
1570,1571,67101010402,Groundnuts in shell
1571,1572,67101010403,Cottonseed
1572,1573,67101010404,Canola
1573,1574,67101010405,Other oilseeds
1574,1575,67101010406,Olives
1576,1577,67101010501,"Coffee, green"
1577,1578,67101010502,"All other stimulant, spice, and aromatic crops"
1579,1580,67101010601,Pulses (dry leguminous vegetables)
1581,1582,67101010701,Sugar crops
1583,1584,67101010801,Agave
1585,1586,67101010901,Cattle
1586,1587,67101010902,Other ruminants
1588,1589,67101011001,Swine / pigs
1590,1591,67101011101,Poultry and eggs
1592,1593,67101011201,Horses and other equines
1594,1595,67101011301,"Other live animals, except household pets"
1596,1597,67101011401,Raw milk
1598,1599,67101011501,Natural honey
1600,1601,67101011601,"Fish, live"
1601,1602,67101011602,"Fish, fresh or chilled"
1603,1604,67101011701,"Crustaceans, not frozen; oysters; other mollusks and aquatic invertebrates, live, fresh or chilled"
1606,1607,67101020101,Products for animal and marine feed manufacturing
1610,1611,67102010101,Materials and supplies for tobacco manufacturing
1614,1615,67103010101,"Cotton, whether or not ginned"
1615,1616,67103010102,Other fibre crops
1616,1617,67103010103,Raw animal materials used in textiles
1617,1618,67103010104,Yarns
1618,1619,67103010105,Threads
1619,1620,67103010106,Artificial and synthetic fibers and filaments
1620,1621,67103010107,"Recovered fibers, processed mill waste, and related products"
1624,1625,67104010101,"Broadwoven fabrics, gray goods and finished"
1625,1626,67104010102,Narrow fabrics
1626,1627,67104010103,Knit fabrics
1627,1628,67104010104,Embroideries
1628,1629,67104010105,"Buttons, needles, pins, and other apparel fasteners"
1629,1630,67104010106,"Surfactants, finishing agents, and assistants"
1630,1631,67104010107,Miscellaneous products for textile manufacturing
1634,1635,67105010101,Softwood logs
1635,1636,67105010102,Hardwood logs
1639,1640,67106010101,"Lumber and wood, except for construction"
1641,1642,67106010201,Padding and cushioning products
1642,1643,67106010202,Other materials and supplies for furniture and cabinet manufacturing
1646,1647,67107010101,Pulp 
1647,1648,67107010102,Paperboard products 
1648,1649,67107010103,"Paper, except printing paper"
1652,1653,67108010101,Newsprint
1653,1654,67108010102,Other printing paper
1654,1655,67108010103,"Printing trades engravers' materials, blank printing plates, and printing ink"
1658,1659,67109010101,"Crude oil, including lease condensate"
1659,1660,67109010102,Miscellaneous products for petroleum and coal products manufacturing
1663,1664,67110010101,Petrochemicals
1664,1665,67110010102,"Industrial gases (oxygen, carbon dioxide, nitrogen, argon, hydrogen, fluorocarbon, acetylene, and other industrial gases)"
1665,1666,67110010103,Dyes and pigments
1666,1667,67110010104,All other basic inorganic chemicals
1667,1668,67110010105,Pure and other denatured ethyl alcohol
1668,1669,67110010106,"Gum and wood chemicals, cyclic intermediates, and all other basic organic chemicals"
1669,1670,67110010107,"Potash, soda, and borate"
1670,1671,67110010108,Natural gas liquids
1671,1672,67110010109,"Synthetic organic medicinal chemicals (all uses), medicinal and botanical drugs, chemicals, and products, in bulk, alkaloid drugs, naturally occurring vitamins, etc."
1672,1673,67110010110,Miscellaneous products for chemical manufacturing
1676,1677,67111010101,Plastics and resin products
1677,1678,67111010102,Rubber products
1678,1679,67111010103,"Carbon black, all processes"
1679,1680,67111010104,Miscellaneous products for plastics and rubber products manufacturing
1683,1684,67112010101,Industrial sand
1684,1685,67112010102,Clays and refractory minerals
1685,1686,67112010103,"Flat glass (float, sheet, and plate process)"
1687,1688,67112010201,All other nonmetallic minerals 
1689,1690,67112010301,"Portland cement and other portland hydraulic cements (including oil well, white cement, blended cements, etc.), and masonry cement and cement clinker"
1693,1694,67113010101,"Iron ore, including crude, concentrates, agglomerates, and pellets"
1694,1695,67113010102,Gold ore
1695,1696,67113010103,Silver ore
1696,1697,67113010104,Lead ore and zinc ore
1697,1698,67113010105,Copper ore and nickel ore
1698,1699,67113010106,"Crude uranium ores and concentrates, including radium and vanadium"
1699,1700,67113010107,Miscellaneous metal ores and concentrates
1701,1702,67113010201,"Coke oven and blast furnace products, except slag"
1703,1704,67113010301,Ferroalloys and miscellaneous materials and supplies for primary metals manufacturing 
1707,1708,67114010101,"Iron and steel in primary and mill shapes, except pipe and tube"
1708,1709,67114010102,"Primary, secondary, and alloyed aluminum in primary and mill shapes, except pipe and tube"
1709,1710,67114010103,"Primary, secondary, and alloyed copper in primary and mill shapes, except pipe and tube"
1710,1711,67114010104,"Other primary, secondary, and alloyed nonferrous metals in primary and mill shapes, except wire, pipe, and tube"
1711,1712,67114010105,"Metal pipe and tube, except copper plumbing pipe and cast iron pipe"
1712,1713,67114010106,Miscellaneous materials and supplies for fabricated metal manufacturing
1716,1717,67115010101,Metal castings
1717,1718,67115010102,"Metal stampings for machinery, transportation, and other equipment manufacturing"
1718,1719,67115010103,"Metal forging products, powder metallurgy parts, and fabricated structural iron and steel products"
1722,1723,67116010101,Metal fasteners and similar items for machinery and transportation equipment manufacturing
1723,1724,67116010102,Fabricated plastics products for transportation equipment
1724,1725,67116010103,"Engine and propulsion unit products, except for aircraft"
1725,1726,67116010104,Aircraft engines and parts and accessories
1726,1727,67116010105,"Ignition, electrical, and electronic products"
1727,1728,67116010106,Storage batteries
1728,1729,67116010107,Power train products
1729,1730,67116010108,Fluid power system products
1730,1731,67116010109,"Filter products, including fluid power, internal combustion engine, and motor vehicle filters"
1731,1732,67116010110,"Gasket, packing, and sealing device products; rubber mechanical goods"
1732,1733,67116010111,"Belt and hose products, except industrial hose without fittings"
1733,1734,67116010112,Steel spring suspension system products
1734,1735,67116010113,Wheel products
1735,1736,67116010114,Motor vehicle body and attachment products
1736,1737,67116010115,Transportation seating products
1737,1738,67116010116,Miscellaneous materials and supplies for motor vehicle manufacturing
1738,1739,67116010117,"Miscellaneous materials and supplies for aerospace manufacturing, except hardware"
1739,1740,67116010118,Other miscellaneous materials and supplies for machinery and transportation equipment manufacturing
1743,1744,67117010101,Electrical and electronic plastic products
1744,1745,67117010102,"Mineral wool products for industrial, equipment, and appliance insulation"
1745,1746,67117010103,"Nonferrous wire, cord, and cable products"
1746,1747,67117010105,Metal enclosures and wood housing products
1747,1748,67117010106,Semiconductors and other electronic components
1748,1749,67117010107,"Relays, industrial controls, and laser system products"
1749,1750,67117010108,Miscellaneous materials and supplies for electronic and electrical equipment and component manufacturing
1753,1754,67118010101,Materials and supplies for miscellaneous manufacturing
1757,1758,67119010101,Livestock feed products
1759,1760,67119010201,Maize for forage and silage
1760,1761,67119010202,Hay for forage and silage
1761,1762,67119010203,Other forage products
1763,1764,67119010301,"Fertilizer, soil improvement, and pesticide products"
1765,1766,67119010401,"Living plants, cut flowers and flower buds, flower seeds, and cut Christmas trees"
1767,1768,67119010501,Other animal products
1771,1772,67120010101,"Structural metal, brick, block, and dimension stone, and structural wood used for construction"
1772,1773,67120010102,"Roofing, siding, and insulation products"
1773,1774,67120010103,Window and door products
1774,1775,67120010104,"Interior wall-forming products, including partitions"
1775,1776,67120010105,"Flooring, floor coverings, wall tiles, and wallpaper "
1776,1777,67120010106,Wood kitchen and bathroom cabinet and counter products
1777,1778,67120010107,"Plumbing, heating, and air-conditioning system products and commercial kitchen sheet metal products"
1778,1779,67120010108,"Electrical, communication, and lighting system products"
1779,1780,67120010109,"Building machinery system products, except appliances"
1780,1781,67120010110,"Other building system products, nec."
1781,1782,67120010111,Prefabricated buildings and components
1782,1783,67120010112,"Paint, coating, sealant, and other related products"
1784,1785,67120010201,"Nails, staples, tacks, spikes, and brads"
1785,1786,67120010202,"Construction sand and gravel (run of pit or bank, washed, screened, or otherwise treated)"
1786,1787,67120010203,"Materials and supplies for masonry construction, nec."
1787,1788,67120010204,Materials and supplies for paving construction
1788,1789,67120010205,"Materials and supplies for water, sewer, and irrigation system construction"
1789,1790,67120010206,All other miscellaneous materials and supplies for construction and mining
1793,1794,67121010101,Gift wrap products
1794,1795,67121010102,Flexible packaging roll and sheet products
1795,1796,67121010103,"Bag, pouch, and liner products"
1796,1797,67121010104,"Shipping sacks and textile bags, except duffle bags"
1797,1798,67121010105,"Boxes, crates, tubes, drums, and similar packaging, packing, and shipping products"
1798,1799,67121010106,Pallets
1799,1800,67121010107,"Bottles, jars, cans, and closures"
1800,1801,67121010108,Foam and other protective packaging and packing products
1801,1802,67121010109,"Rope, cordage and twine products"
1802,1803,67121010110,Miscellaneous packaging and packing products
1804,1805,67121010201,Paper office and school supplies
1805,1806,67121010202,"Office and school supplies, except paper"
1807,1808,67121010301,"Precision measuring tools (inspection, quality control, tool room, and machinists'), comparators, limit gauges, adjustable size, laser, pneumatic, electronic, and all other precision tools and parts."
1808,1809,67121010302,"Cutting tools for metalworking machinery, hand and edge tools, saw blades, and handsaws"
1809,1810,67121010303,"Personal safety equipment and clothing, industrial and nonindustrial"
1810,1811,67121010304,Adhesives
1811,1812,67121010305,"Chemical preparations, nec."
1812,1813,67121010306,"Unlaminated plastics film, sheet, and shapes, except for packaging"
1813,1814,67121010307,"Miscellaneous rubber and plastics products, nec."
1814,1815,67121010308,"Miscellaneous metal products, nec."
1815,1816,67121010309,"Ammunition and related products, nec."
1816,1817,67121010310,"Leather, hides, and skins, finished and unfinished"
1817,1818,67121010311,"All other miscellaneous materials and supplies, nec."
1822,1823,67201010101,"Wholesaling services for raw farm products used in food production, except livestock and poultry"
1823,1824,67201010102,Wholesaling services for livestock and poultry
1825,1826,67201010201,Wholesaling services for materials and supplies for tobacco manufacturing
1827,1828,67201010301,Wholesaling services for materials and supplies for textile mills
1829,1830,67201010401,"Wholesaling services for materials and supplies for clothing, leather, and footwear manufacturing"
1831,1832,67201010501,Wholesaling services for materials and supplies for paper manufacturing
1833,1834,67201010601,Wholesaling services for materials and supplies for printing processes
1835,1836,67201010701,Wholesaling services for crude oil and other petroleum products
1837,1838,67201010801,Wholesaling services for materials and supplies for chemical manufacturing
1839,1840,67201010901,Wholesaling services for materials and supplies for plastics and rubber products manufacturing
1841,1842,67201011001,"Wholesaling services for materials and supplies for stone, clay, and glass products manufacturing"
1843,1844,67201011101,"Wholesaling services for metals and ores, including scrap metal"
1845,1846,67201011201,Wholesaling services for materials and supplies for fabricated metal manufacturing
1847,1848,67201011301,"Wholesaling services for agricultural, construction, forestry, mining and oil well and pipeline machinery and equipment parts and supplies"
1849,1850,67201011401,"Wholesaling services for industrial, commercial, and service industry machinery parts and supplies"
1851,1852,67201011501,Wholesaling services for materials and supplies for electronic and electrical equipment and component manufacturing
1853,1854,67201011601,Wholesaling services for materials and supplies for agriculture
1855,1856,67201011701,Wholesaling services for metal structural products
1856,1857,67201011702,"Wholesaling services for nonwood roofing, siding, and insulation products "
1857,1858,67201011703,"Wholesaling services for rough, dressed, and finished dimensional lumber, plywood and panels"
1858,1859,67201011704,Wholesaling services for millwork
1859,1860,67201011705,Wholesaling services for flooring and floor coverings
1860,1861,67201011706,"Wholesaling services for plumbing, heating, and air-conditioning system products, including gas water heaters"
1861,1862,67201011707,"Wholesaling services for electrical, communication, and lighting system products"
1862,1863,67201011708,"Wholesaling services for paint, paint supplies, and wallpaper and supplies"
1863,1864,67201011709,"Wholesaling services for concrete, cement, sand, gravel, stone, brick, block, and tile"
1864,1865,67201011710,Wholesaling services for other construction materials and supplies
1866,1867,67201011801,Wholesaling services for packing and packaging materials and supplies
1868,1869,67201011901,Wholesaling services for office and school supplies
1870,1871,67201012001,Wholesaling services for miscellaneous materials and supplies
1875,1876,67301010101,"Retailing services for agricultural raw products, including animal byproducts"
1877,1878,67301010201,"Retailing services for fabrics, yarns, and other sewing materials and supplies"
1879,1880,67301010301,Retailing services for farm and agricultural supplies
1881,1882,67301010401,"Retailing services for paint, wallpaper, and supplies"
1882,1883,67301010402,Retailing services for flooring and floor coverings
1883,1884,67301010403,"Retailing services for plumbing, electrical, and HVAC supplies, hardware, and other building materials and supplies"
1885,1886,67301010501,"Retailing services for office and school supplies, packaging and packing materials and supplies, and miscellaneous materials and supplies"
1891,1892,71101010101,Materials and supplies for computers and office machinery
1893,1894,71101010201,Lubricant and grease products
1894,1895,71101010202,Tires and tire replacement and repair products
1895,1896,71101010203,"Automotive chemicals, polish, and cleaners"
1896,1897,71101010204,Engine components and rebuilt engines
1897,1898,71101010205,Rebuilt electrical system components
1898,1899,71101010206,"Motor vehicle steering and suspension components (excluding spring), new and rebuilt"
1899,1900,71101010207,Motor vehicle brake parts and assemblies
1900,1901,71101010208,Motor vehicle drive train components
1901,1902,71101010209,Motor vehicle air-conditioning systems and components
1902,1903,71101010210,"Radiators, radiator shells and cores, new"
1903,1904,71101010211,"Exhaust system parts, new, including mufflers, resonators, pipes, and catalytic converters"
1904,1905,71101010212,"Miscellaneous parts and components for motor vehicle, rail, and other transportation equipment"
1906,1907,71101010301,"Materials and supplies for maintenance and repair of agricultural, construction, mining (including oil and gas field), and related machinery and equipment"
1908,1909,71101010401,Materials and supplies for maintenance and repair of metalworking machinery and equipment
1909,1910,71101010402,Materials and supplies for maintenance and repair of materials handling machinery and equipment
1910,1911,71101010403,"Materials and supplies for maintenance and repair of electrical generation, control, and storage machinery and equipment"
1911,1912,71101010404,Materials and supplies for maintenance and repair of other industrial machinery and equipment
1913,1914,71101010501,"Materials and supplies for maintenance and repair of commercial and service industry machinery and equipment, except cooking and food-warming"
1915,1916,71101010601,Materials and supplies for maintenance and repair of miscellaneous personal and household goods
1919,1920,71102010101,Wholesaling services for power transmission and fluid power parts
1920,1921,71102010102,Wholesaling services for tires and tubes
1921,1922,71102010103,"Wholesaling services for new and rebuilt automotive parts and supplies, and trailer parts and supplies"
1922,1923,71102010104,Wholesaling services for used automotive parts and accessories
1923,1924,71102010105,Wholesaling services for other transportation equipment parts and supplies
1924,1925,71102010106,Wholesaling services for lubricating oil and greases
1928,1929,71103010101,Retailing services for automotive parts and supplies
1933,1934,71201010101,Biological products
1934,1935,71201010102,Surgical and medical appliances and supplies
1935,1936,71201010103,Dental products
1936,1937,71201010104,"Pharmaceutical preparations for veterinary use (including medicinal premixes and medicated pet care products), except diagnostics and pet flea and tick products"
1938,1939,71201010201,"Materials and supplies for janitorial, laundry, drycleaning, and tailoring services "
1940,1941,71201010301,Materials and supplies for photographic services
1942,1943,71201010401,"Miscellaneous materials and supplies for services, nec."
1946,1947,71202010101,"Wholesaling services for medical and dental instruments and supplies, including prescription veterinary medicines"
1947,1948,71202010102,Wholesaling services for photographic supplies
1948,1949,71202010103,"Wholesaling services for household, industrial and janitorial cleaning chemicals and supplies"
1949,1950,71202010104,"Wholesaling services for disposable paper and plastic products and other materials and supplies for service industries, nec."
1955,1956,74101010101,Information technology (IT) design and development services
1957,1958,74101010201,Industrial design services
1958,1959,74101010202,"Graphic design services, except advertising graphic design "
1959,1960,74101010203,"Clothing and other specialized design services, nec."
1961,1962,74101010301,Testing services
1962,1963,74101010302,Calibration services for instruments and reference materials
1963,1964,74101010303,Product certification services
1964,1965,74101010304,Management system registration services
1965,1966,74101010305,Commercial inspection services
1966,1967,74101010306,"Consulting services, testing and related fields"
1968,1969,74101010401,Geophysical data acquisition services
1969,1970,74101010402,Geophysical data processing services
1970,1971,74101010403,Geophysical data interpretation services
1971,1972,74101010404,"Integrated geophysical services, except oil and gas well logging"
1973,1974,74101010501,Drilling and other support activities for oil and gas mining
1974,1975,74101010502,Drilling and other support activities for coal mining and metallic and nonmetallic minerals mining
1976,1977,74101010601,Weather forecasting services
1978,1979,74101010701,Economic consulting services
1980,1981,74101010801,"Scientific and technical consulting services, nec."
1986,1987,77101010101,Advertising space in printed publications 
1987,1988,77101010102,Television air time for advertising
1988,1989,77101010103,Radio air time for advertising
1989,1990,77101010104,Internet advertising
1990,1991,77101010105,Leased display advertising media space
1991,1992,77101010106,"Other advertising space, time, and similar services"
1994,1995,77101020101,Multiple advertising services
1995,1996,77101020102,"Direct marketing services, full-service"
1996,1997,77101020103,"Direct mail advertising, full-service"
1997,1998,77101020104,"Advertising creative services, including advertising graphic design services"
1999,2000,77101020201,Media planning and/or buying services
2000,2001,77101020202,Sales agent services for advertising space and time
2002,2003,77101020301,Concept development services for direct mail advertising campaigns
2003,2004,77101020302,Letter shop services
2004,2005,77101020303,Mailing lists
2005,2006,77101020304,Other direct mail advertising services
2007,2008,77101020401,"Distribution services for advertising materials, other than by mail"
2008,2009,77101020402,Coordination of production and delivery of premiums (advertising specialties)
2009,2010,77101020403,Product or merchandise demonstrations
2010,2011,77101020404,"Other advertising services, nec."
2012,2013,77101020501,Telemarketing and call support services
2015,2016,77101030101,Marketing research services
2016,2017,77101030102,Public opinion research and polling services
2017,2018,77101030103,Statistical sampling and survey design services
2021,2022,77102010101,Full public relations services
2022,2023,77102010102,Media relations services
2023,2024,77102010103,Crisis management services
2024,2025,77102010104,Lobbying services
2025,2026,77102010105,Event management services
2026,2027,77102010106,Media monitoring and analysis services
2027,2028,77102010107,Fundraising organization services
2031,2032,77103010101,Contract publishing services
2032,2033,77103010102,"Consulting services, book publishing"
2036,2037,77104010101,Television air time for programs
2037,2038,77104010102,Radio air time for programs
2041,2042,77105010101,Preproduction services for audiovisual works
2042,2043,77105010102,Postproduction services for audiovisual works
2043,2044,77105010103,Motion picture film laboratory services
2044,2045,77105010104,Support services for production of audiovisual works
2045,2046,77105010105,"Duplication and copying (except large-run) services for audiovisual works, digital and video"
2049,2050,77106010101,Studio recording services
2050,2051,77106010102,Live recording services
2051,2052,77106010103,Support services for sound recording by others
2052,2053,77106010104,Audio transfer services
2056,2057,77107010101,Carrier services and Internet backbone services
2057,2058,77107010102,"Internet access, always-on, business"
2058,2059,[phone],Telephone and related services
2060,2061,77107010201,Information technology (IT) technical consulting services
2062,2063,77107010301,Web site hosting services
2063,2064,77107010302,Application service provisioning
2064,2065,77107010303,Business process management services
2065,2066,77107010304,Collocation services
2066,2067,77107010305,Data storage services
2067,2068,77107010306,Data management services
2068,2069,77107010307,Video and audio streaming services
2069,2070,77107010308,Other data processing or IT infrastructure provisioning services
2071,2072,77107010401,IT infrastructure and network management services
2073,2074,77107010501,IT technical support services
2075,2076,77107010601,Information and document transformation services
2077,2078,77107010701,Directories
2078,2079,77107010702,Databases and other collections of information
2080,2081,77107010801,Other information services
2084,2085,77108010101,Translation and interpretation and related services
2088,2089,77109010101,Convention and meeting photography services
2089,2090,77109010102,Commercial and industrial photography services
2090,2091,77109010103,Photofinishing services
2096,2097,81101010101,Strategic management consulting and implementation services
2097,2098,81101010102,Financial management consulting and implementation services for businesses and government
2098,2099,81101010103,Marketing management consulting and implementation services
2099,2100,81101010104,Human resources management consulting and implementation services
2100,2101,81101010105,Operations and supply chain management consulting and implementation services
2104,2105,81102010101,Facility support services
2106,2107,81102010201,Document preparation services
2107,2108,[phone],"Copying, reproduction, and fax transmission services"
2108,2109,[phone],Document finishing services
2109,2110,81102010204,Mailroom services and related products
2112,2113,81102020101,Bundled head-office services to the enterprise
2115,2116,81102030101,"Project management services, except construction"
2118,2119,81102040101,Career management services
2119,2120,81102040102,Representation services
2122,2123,81102050101,Management and operation services for transportation systems
2124,2125,81102050201,Air traffic control services
2125,2126,81102050202,Fixed-base-operator (FBO) services
2126,2127,81102050203,Airport operation and administration services
2127,2128,81102050204,"Other air transportation support services, nec."
2129,2130,81102050301,Rail transportation support services
2131,2132,81102050401,Marine facility services
2132,2133,81102050402,Navigational services for marine vessels
2133,2134,81102050403,Marine salvage services
2134,2135,81102050404,"Water transportation support services, nec."
2136,2137,81102050501,Road transportation support services
2140,2141,81103010101,Financial auditing services
2141,2142,81103010102,Tax auditing services
2142,2143,81103010103,Financial statement review engagements and agreed-upon procedures for financial information
2143,2144,81103010104,"Financial assurance and related services, nec."
2146,2147,81103020101,Non-financial assurance and related services
2149,2150,81103030101,General accounting services
2150,2151,81103030102,Bookkeeping and compilation services
2151,2152,81103030103,Payroll services
2152,2153,81103030104,Tax preparation and representation services
2156,2157,81104010101,Armored car services
2157,2158,81104010102,"Aerial support services, nec."
2158,2159,81104010103,"Agriculture support services, nec."
2159,2160,81104010104,"Forestry support services, nec."
2160,2161,81104010105,"Conservation services for artistic, historical, and cultural works"
2161,2162,81104010106,Bodyguard services
2162,2163,81104010107,Business and professional association membership services
2163,2164,81104010108,"Appraisal services, nec."
2164,2165,81104010109,Race animal training services and animal (except  pet) boarding services
2165,2166,81104010110,Commercial laundry services
2166,2167,81104010111,Laundry and drycleaning agency services
2167,2168,81104010112,Uniform rental and linen supply services
2168,2169,81104010113,"Other miscellaneous services, nec. "
2174,2175,84101010101,Food and beverage manufacturing services
2175,2176,84101010102,Tobacco manufacturing services
2176,2177,84101010103,Textile manufacturing services
2177,2178,84101010104,Apparel manufacturing services
2178,2179,84101010105,Wood product manufacturing services
2179,2180,84101010106,Paper manufacturing services
2180,2181,84101010107,Printing and related manufacturing services
2181,2182,84101010108,Petroleum and coal product manufacturing services
2182,2183,84101010109,Chemical manufacturing services
2183,2184,84101010110,Plastics and rubber products manufacturing services
2184,2185,84101010111,"Clay, glass, cement, and other nonmetallic minerals products manufacturing services"
2185,2186,84101010112,Metal processing and metalworking manufacturing services
2186,2187,84101010113,Machinery manufacturing services
2187,2188,84101010114,Electronic and electrical manufacturing services
2188,2189,84101010115,Transportation equipment manufacturing services
2189,2190,84101010116,Furniture and related product manufacturing services
2190,2191,84101010117,"Contract manufacturing services, nec."
2196,2197,87101010101,Public administration services
